time,value
2025-05-19T06:01:47.133836435Z,false
2025-05-19T06:02:05.151075741Z,false
2025-05-19T06:02:36.171111092Z,true
2025-05-19T06:02:39.180242295Z,false
2025-05-19T06:02:42.166407477Z,true
2025-05-19T06:02:45.165475833Z,false
2025-05-19T06:03:03.190021295Z,true
2025-05-19T06:03:06.700482714Z,false
2025-05-19T06:04:18.745635579Z,true
2025-05-19T06:04:21.721103908Z,false
2025-05-19T06:04:30.75101049Z,true
2025-05-19T06:04:37.202236056Z,false
2025-05-19T06:04:59.22547269Z,true
2025-05-19T06:05:09.690463648Z,false
2025-05-19T06:05:27.71649037Z,true
2025-05-19T06:05:35.270308595Z,false
2025-05-19T06:05:43.261168115Z,true
2025-05-19T06:05:48.260041339Z,false
2025-05-19T06:05:56.250238166Z,true
2025-05-19T06:06:01.360524109Z,false
2025-05-19T06:06:03.780470501Z,true
2025-05-19T06:06:08.290289557Z,false
2025-05-19T06:06:25.260561746Z,true
2025-05-19T06:06:29.240374425Z,false
2025-05-19T06:06:39.28552878Z,true
2025-05-19T06:06:43.261595685Z,false
2025-05-19T06:06:50.800679701Z,true
2025-05-19T06:06:55.280778523Z,false
2025-05-19T06:07:15.255534477Z,true
2025-05-19T06:07:22.780475034Z,false
2025-05-19T06:07:31.80854756Z,true
2025-05-19T06:07:37.320360352Z,false
2025-05-19T06:07:59.780490603Z,true
2025-05-19T06:08:05.340829366Z,false
2025-05-19T06:09:01.290907428Z,true
2025-05-19T06:09:06.285755324Z,false
2025-05-19T06:09:27.835829966Z,true
2025-05-19T06:09:31.797163178Z,false
2025-05-19T06:09:48.300719134Z,true
2025-05-19T06:09:52.807085557Z,false
2025-05-19T06:10:33.50081557Z,true
2025-05-19T06:10:42.000926948Z,false
2025-05-19T06:11:11.381712738Z,true
2025-05-19T06:11:41.658302296Z,true
2025-05-19T06:11:42.154039163Z,false
2025-05-19T06:11:43.193792275Z,true
2025-05-19T06:11:55.66368306Z,false
2025-05-19T06:12:08.193910485Z,true
2025-05-19T06:12:08.67878726Z,false
2025-05-19T06:12:15.174081311Z,true
2025-05-19T06:12:16.73422367Z,false
2025-05-19T06:12:18.219611195Z,true
2025-05-19T06:12:18.684048804Z,false
2025-05-19T06:12:55.191421757Z,true
2025-05-19T06:12:57.689026839Z,false
2025-05-19T06:13:13.344765863Z,true
2025-05-19T06:13:19.694024363Z,false
2025-05-19T06:13:59.758122743Z,true
2025-05-19T06:14:03.203867388Z,false
2025-05-19T06:14:55.18862733Z,false
2025-05-19T06:14:55.68949204Z,true
2025-05-19T06:14:58.194550752Z,false
2025-05-19T06:15:01.704378668Z,true
2025-05-19T06:15:19.533763363Z,false
2025-05-19T06:15:23.239335881Z,true
2025-05-19T06:15:28.764084767Z,false
2025-05-19T06:15:43.209612194Z,true
2025-05-19T06:15:49.239634226Z,false
2025-05-19T06:16:09.335763897Z,true
2025-05-19T06:16:12.775563809Z,false
2025-05-19T06:16:19.275577557Z,true
2025-05-19T06:16:24.74645529Z,false
2025-05-19T06:16:30.25628881Z,true
2025-05-19T06:16:36.77111682Z,false
2025-05-19T06:16:50.254411588Z,true
2025-05-19T06:16:58.814640841Z,false
2025-05-19T06:17:01.824572552Z,true
2025-05-19T06:17:07.284629438Z,false
2025-05-19T06:17:12.274092304Z,true
2025-05-19T06:17:15.314288752Z,false
2025-05-19T06:17:21.796273414Z,true
2025-05-19T06:17:27.775992097Z,false
2025-05-19T06:17:35.336224162Z,true
2025-05-19T06:17:39.826400014Z,false
2025-05-19T06:17:48.311395904Z,true
2025-05-19T06:17:51.815902764Z,false
2025-05-19T06:17:53.92077008Z,true
2025-05-19T06:17:59.335710619Z,false
2025-05-19T06:18:05.295477877Z,true
2025-05-19T06:18:08.815781025Z,false
2025-05-19T06:18:11.336179745Z,true
2025-05-19T06:18:45.817805268Z,false
2025-05-19T06:18:54.390656349Z,true
2025-05-19T06:19:03.877246629Z,false
2025-05-19T06:19:05.835803414Z,true
2025-05-19T06:19:11.335762336Z,false
2025-05-19T06:19:13.896311296Z,true
2025-05-19T06:19:19.565876795Z,false
2025-05-19T06:19:23.836072183Z,true
2025-05-19T06:19:28.876193711Z,false
2025-05-19T06:19:30.865682331Z,true
2025-05-19T06:19:41.396191357Z,false
2025-05-19T06:19:43.386864501Z,true
2025-05-19T06:20:12.386040569Z,false
2025-05-19T06:20:17.850502043Z,true
2025-05-19T06:20:27.861200039Z,false
2025-05-19T06:20:30.866796282Z,true
2025-05-19T06:20:37.455835531Z,false
2025-05-19T06:20:39.867273399Z,true
2025-05-19T06:20:42.420657281Z,false
2025-05-19T06:20:44.880493804Z,true
2025-05-19T06:20:54.416235586Z,false
2025-05-19T06:21:00.395895365Z,true
2025-05-19T06:21:03.455633657Z,false
2025-05-19T06:21:12.5965833Z,true
2025-05-19T06:21:22.9294482Z,false
2025-05-19T06:21:25.415677881Z,true
2025-05-19T06:21:27.905811815Z,false
2025-05-19T06:22:04.910644019Z,true
2025-05-19T06:22:11.935579683Z,false
2025-05-19T06:22:14.44097747Z,true
2025-05-19T06:22:44.935526127Z,false
2025-05-19T06:22:47.495750636Z,true
2025-05-19T06:22:54.996345091Z,false
2025-05-19T06:22:59.955646685Z,true
2025-05-19T06:23:02.985818245Z,false
2025-05-19T06:23:08.456112366Z,true
2025-05-19T06:23:20.955915456Z,false
2025-05-19T06:23:29.560868195Z,true
2025-05-19T06:23:35.460469144Z,false
2025-05-19T06:23:40.475924253Z,true
2025-05-19T06:23:42.975996385Z,false
2025-05-19T06:23:45.555905095Z,true
2025-05-19T06:23:48.500740469Z,false
2025-05-19T06:24:03.14543674Z,true
2025-05-19T06:24:18.515728173Z,false
2025-05-19T06:24:20.495472458Z,true
2025-05-19T06:24:23.535757066Z,false
2025-05-19T06:24:25.595942469Z,true
2025-05-19T06:24:30.53609217Z,false
2025-05-19T06:24:33.055824412Z,true
2025-05-19T06:25:19.556252867Z,false
2025-05-19T06:25:52.070368846Z,true
2025-05-19T06:25:56.556086699Z,false
2025-05-19T06:25:59.056013381Z,true
2025-05-19T06:26:10.085413921Z,false
2025-05-19T06:26:12.525759382Z,true
2025-05-19T06:26:32.025640139Z,false
2025-05-19T06:26:34.525269078Z,true
2025-05-19T06:26:49.195818611Z,false
2025-05-19T06:26:51.1055914Z,true
2025-05-19T06:27:01.596450762Z,false
2025-05-19T06:27:04.040922154Z,true
2025-05-19T06:27:07.096022208Z,false
2025-05-19T06:27:09.675987658Z,true
2025-05-19T06:27:24.076351054Z,false
2025-05-19T06:27:26.550534343Z,true
2025-05-19T06:27:29.635301043Z,false
2025-05-19T06:27:32.102187696Z,true
2025-05-19T06:27:42.574302234Z,false
2025-05-19T06:28:36.105762672Z,true
2025-05-19T06:28:39.585228309Z,false
2025-05-19T06:29:13.700432736Z,true
2025-05-19T06:29:17.715214024Z,false
2025-05-19T06:30:22.16338416Z,true
2025-05-19T06:30:25.615335655Z,false
2025-05-19T06:31:40.660569512Z,true
2025-05-19T06:31:45.305390016Z,false
2025-05-19T06:32:04.660418506Z,true
2025-05-19T06:32:12.180661238Z,false
2025-05-19T06:32:23.625591578Z,true
2025-05-19T06:32:28.66059048Z,false
2025-05-19T06:32:31.190515861Z,true
2025-05-19T06:32:38.635504199Z,false
2025-05-19T06:32:45.160602735Z,true
2025-05-19T06:32:50.160508126Z,false
2025-05-19T06:33:14.700732124Z,true
2025-05-19T06:33:17.660931727Z,false
2025-05-19T06:33:33.681184646Z,true
2025-05-19T06:33:40.650776023Z,false
2025-05-19T06:33:50.171309482Z,true
2025-05-19T06:34:15.185577223Z,false
2025-05-19T06:34:20.200943009Z,true
2025-05-19T06:34:30.225835601Z,false
2025-05-19T06:34:44.176034061Z,true
2025-05-19T06:34:47.240545352Z,false
2025-05-19T06:34:49.700329997Z,true
2025-05-19T06:34:52.740707184Z,false
2025-05-19T06:34:54.69037395Z,true
2025-05-19T06:34:57.720521098Z,false
2025-05-19T06:35:08.22533762Z,true
2025-05-19T06:35:15.721293101Z,false
2025-05-19T06:36:09.880746815Z,true
2025-05-19T06:36:13.71050981Z,false
2025-05-19T06:37:52.225403604Z,true
2025-05-19T06:37:55.281026593Z,false
2025-05-19T06:38:49.77577628Z,true
2025-05-19T06:38:53.2708031Z,false
2025-05-19T06:39:31.800309976Z,true
2025-05-19T07:53:56.595285169Z,true
2025-05-19T07:53:58.969723206Z,false
2025-05-19T07:54:36.868604059Z,true
2025-05-19T07:54:42.879456479Z,false
2025-05-19T07:54:49.893459845Z,true
2025-05-19T07:54:57.88367529Z,false
2025-05-19T07:55:00.888643773Z,true
2025-05-19T07:55:06.354382308Z,false
2025-05-19T07:55:08.868571227Z,true
2025-05-19T07:55:12.388688244Z,false
2025-05-19T07:55:23.348490074Z,true
2025-05-19T07:55:27.443630292Z,false
2025-05-19T07:55:30.408471474Z,true
2025-05-19T07:56:07.969660236Z,false
2025-05-19T07:56:36.408889823Z,true
2025-05-19T07:56:41.889186441Z,false
2025-05-19T07:56:44.913704157Z,true
2025-05-19T07:56:48.484248506Z,false
2025-05-19T07:56:50.96335255Z,true
2025-05-19T07:56:55.914001992Z,false
2025-05-19T07:57:00.409026583Z,true
2025-05-19T07:57:03.974606583Z,false
2025-05-19T07:57:06.919959558Z,true
2025-05-19T07:57:12.953899781Z,false
2025-05-19T07:58:01.444726256Z,true
2025-05-19T07:58:05.4286007Z,false
2025-05-19T08:01:39.480902807Z,true
2025-05-19T08:01:44.075469499Z,false
2025-05-19T08:02:07.95064711Z,true
2025-05-19T08:02:12.480424855Z,false
2025-05-19T08:02:24.980981369Z,true
2025-05-19T08:02:32.490526679Z,false
2025-05-19T08:02:41.489733106Z,true
2025-05-19T08:02:48.575114836Z,false
2025-05-19T08:03:06.490023346Z,true
2025-05-19T08:03:12.120674463Z,false
2025-05-19T08:03:19.510135546Z,true
2025-05-19T08:03:24.510060226Z,false
2025-05-19T08:03:58.009250001Z,true
2025-05-19T08:04:00.998473671Z,false
2025-05-19T08:04:20.508449133Z,true
2025-05-19T08:04:23.498406853Z,false
2025-05-19T08:04:32.005324101Z,true
2025-05-19T08:04:40.560229108Z,false
2025-05-19T08:04:52.546404081Z,true
2025-05-19T08:04:57.5499216Z,false
2025-05-19T08:06:50.060279974Z,true
2025-05-19T08:06:56.220486418Z,false
2025-05-19T08:06:58.535251166Z,true
2025-05-19T08:07:05.575812473Z,false
2025-05-19T08:07:11.590300312Z,true
2025-05-19T08:07:17.090049923Z,false
2025-05-19T08:07:45.054952558Z,true
2025-05-19T08:07:51.590053519Z,false
2025-05-19T08:08:02.610472164Z,true
2025-05-19T08:08:07.730660131Z,false
2025-05-19T08:08:44.668892387Z,true
2025-05-19T08:08:49.62909235Z,false
2025-05-19T08:08:52.128585035Z,true
2025-05-19T08:08:56.724009841Z,false
2025-05-19T08:10:04.608687393Z,true
2025-05-19T08:10:08.113586004Z,false
2025-05-19T08:10:29.109011565Z,true
2025-05-19T08:10:33.650719601Z,false
2025-05-19T08:10:48.615231179Z,true
2025-05-19T08:10:51.636205417Z,false
2025-05-19T08:11:10.129887739Z,true
2025-05-19T08:11:15.130209607Z,false
2025-05-19T08:11:24.67536142Z,true
2025-05-19T08:11:27.645226685Z,false
2025-05-19T08:12:13.188477608Z,true
2025-05-19T08:12:19.658893732Z,false
2025-05-19T08:12:47.143175902Z,true
2025-05-19T08:12:50.16997328Z,false
2025-05-19T08:13:13.71010723Z,true
2025-05-19T08:13:18.678502261Z,false
2025-05-19T08:13:29.730548334Z,true
2025-05-19T08:13:32.668660198Z,false
2025-05-19T08:13:46.694448236Z,true
2025-05-19T08:13:53.764898353Z,false
2025-05-19T08:14:09.708946807Z,true
2025-05-19T08:14:18.190129099Z,false
2025-05-19T08:14:22.709397728Z,true
2025-05-19T08:14:27.70842751Z,false
2025-05-19T08:14:37.184300694Z,true
2025-05-19T08:14:41.731017884Z,false
2025-05-19T08:15:03.219000676Z,true
2025-05-19T08:15:06.209244264Z,false
2025-05-19T08:15:46.7182883Z,true
2025-05-19T08:15:51.001158864Z,false
2025-05-19T08:15:53.270180655Z,true
2025-05-19T08:15:57.270441025Z,false
2025-05-19T08:15:59.710615315Z,true
2025-05-19T08:16:02.250141394Z,false
2025-05-19T08:16:14.750165254Z,true
2025-05-19T08:16:19.790162327Z,false
2025-05-19T08:16:23.790291583Z,true
2025-05-19T08:16:31.270647176Z,false
2025-05-19T08:16:43.245567015Z,true
2025-05-19T08:16:51.300374702Z,false
2025-05-19T08:16:53.290472104Z,true
2025-05-19T08:16:57.254615965Z,false
2025-05-19T08:17:03.320081671Z,true
2025-05-19T08:17:05.852615664Z,false
2025-05-19T08:17:10.819932942Z,true
2025-05-19T08:17:16.811408999Z,false
2025-05-19T08:17:19.325035296Z,true
2025-05-19T08:17:27.291065482Z,false
2025-05-19T08:17:29.349984243Z,true
2025-05-19T08:18:26.850646549Z,false
2025-05-19T08:21:17.356514035Z,true
2025-05-19T08:21:22.405020086Z,false
2025-05-19T08:21:26.855270941Z,true
2025-05-19T08:21:29.915065656Z,false
2025-05-19T08:21:51.375322859Z,true
2025-05-19T08:21:56.856045106Z,false
2025-05-19T08:22:08.38453655Z,true
2025-05-19T08:22:11.044105775Z,false
2025-05-19T08:22:15.393987481Z,true
2025-05-19T08:22:19.874591904Z,false
2025-05-19T08:23:18.85131594Z,true
2025-05-19T08:23:22.885353262Z,false
2025-05-19T08:25:16.849785504Z,true
2025-05-19T08:25:20.885432261Z,false
2025-05-19T08:29:03.452312378Z,true
2025-05-19T08:29:10.835411556Z,false
2025-05-19T08:29:27.905405Z,true
2025-05-19T08:29:33.405490003Z,false
2025-05-19T08:29:35.436161703Z,true
2025-05-19T08:29:38.415479471Z,false
2025-05-19T08:30:21.425785361Z,true
2025-05-19T08:30:24.464942732Z,false
2025-05-19T08:31:36.496314862Z,true
2025-05-19T08:31:41.522748581Z,false
2025-05-19T08:31:44.975875707Z,true
2025-05-19T08:31:48.510888674Z,false
2025-05-19T08:31:50.945083145Z,true
2025-05-19T08:31:56.465880823Z,false
2025-05-19T08:32:29.017441835Z,true
2025-05-19T08:32:37.5253319Z,false
2025-05-19T08:32:39.505784597Z,true
2025-05-19T08:32:42.448102015Z,false
2025-05-19T08:32:47.99578084Z,true
2025-05-19T08:32:52.025435473Z,false
2025-05-19T08:32:55.585436112Z,true
2025-05-19T08:33:00.485455805Z,false
2025-05-19T08:33:07.656400691Z,true
2025-05-19T08:33:09.985660221Z,false
2025-05-19T08:33:18.527227663Z,true
2025-05-19T08:33:21.485167093Z,false
2025-05-19T08:33:33.145626095Z,true
2025-05-19T08:33:36.525282591Z,false
2025-05-19T08:34:12.091597675Z,true
2025-05-19T08:34:15.539960285Z,false
2025-05-19T08:34:17.526481071Z,true
2025-05-19T08:34:25.065451054Z,false
2025-05-19T08:34:36.565133962Z,true
2025-05-19T08:34:41.035928431Z,false
2025-05-19T08:34:43.045245722Z,true
2025-05-19T08:34:46.056006085Z,false
2025-05-19T08:35:12.055579005Z,true
2025-05-19T08:35:20.046209406Z,false
2025-05-19T08:35:23.045644975Z,true
2025-05-19T08:35:31.076019609Z,false
2025-05-19T08:35:33.605393227Z,true
2025-05-19T08:35:38.545354181Z,false
2025-05-19T08:35:46.060765916Z,true
2025-05-19T08:35:50.595158582Z,false
2025-05-19T08:36:06.115829692Z,true
2025-05-19T08:36:11.585861481Z,false
2025-05-19T08:36:35.065848711Z,true
2025-05-19T08:36:38.585473952Z,false
2025-05-19T08:36:42.595222114Z,true
2025-05-19T08:36:45.575012649Z,false
2025-05-19T08:37:01.235264716Z,true
