time,value
2025-05-19T08:37:07.191442213Z,false
2025-05-19T08:37:10.074900233Z,true
2025-05-19T08:37:21.606695439Z,false
2025-05-19T08:37:23.590375072Z,true
2025-05-19T08:37:29.591247509Z,false
2025-05-19T08:37:40.16575749Z,true
2025-05-19T08:37:43.125151223Z,false
2025-05-19T08:37:45.625220864Z,true
2025-05-19T08:37:49.125575818Z,false
2025-05-19T08:37:51.625145072Z,true
2025-05-19T08:37:55.845609499Z,false
2025-05-19T08:38:09.126228941Z,true
2025-05-19T08:38:15.123173942Z,false
2025-05-19T08:38:18.216011502Z,true
2025-05-19T08:38:21.635186072Z,false
2025-05-19T08:38:24.165822292Z,true
2025-05-19T08:38:39.635360751Z,false
2025-05-19T08:38:42.161191362Z,true
2025-05-19T08:38:52.186154875Z,false
2025-05-19T08:38:54.645663505Z,true
2025-05-19T08:39:01.691141853Z,false
2025-05-19T08:39:08.190232944Z,true
2025-05-19T08:39:23.170238157Z,false
2025-05-19T08:39:26.175413976Z,true
2025-05-19T08:39:42.675486112Z,false
2025-05-19T08:39:48.675623337Z,true
2025-05-19T08:39:52.73740402Z,false
2025-05-19T08:41:22.343761164Z,false
2025-05-19T08:42:03.803592077Z,true
2025-05-19T08:42:10.243268879Z,false
2025-05-19T08:42:26.643491709Z,true
2025-05-19T08:42:27.132354559Z,false
2025-05-19T08:43:25.323588689Z,false
2025-05-19T08:43:31.803463367Z,true
2025-05-19T08:43:32.283181935Z,false
2025-05-19T08:43:44.222947621Z,true
2025-05-19T08:43:44.703016931Z,false
2025-05-19T08:44:07.123480459Z,true
2025-05-19T08:44:07.643630261Z,false
2025-05-19T08:50:27.823823203Z,false
2025-05-19T08:51:25.987093854Z,false
2025-05-19T08:52:10.727163534Z,true
2025-05-19T08:53:51.94531782Z,true
2025-05-19T08:53:55.113567454Z,false
2025-05-19T08:55:05.454393686Z,false
2025-05-19T08:55:11.88442052Z,true
2025-05-19T08:55:40.809282624Z,false
2025-05-19T08:56:03.364062942Z,true
2025-05-19T08:56:06.539197675Z,false
2025-05-19T08:56:16.254009645Z,true
2025-05-19T08:56:29.114660146Z,false
2025-05-19T08:57:10.99458042Z,true
2025-05-19T08:57:14.26394228Z,false
2025-05-19T08:59:32.005459639Z,false
2025-05-19T09:03:59.873106316Z,true
2025-05-19T09:04:35.302632278Z,false
2025-05-19T09:04:55.528900747Z,true
2025-05-19T09:05:23.272685792Z,false
2025-05-19T09:05:23.554191838Z,true
2025-05-19T09:06:34.26837Z,false
2025-05-19T09:06:37.479531023Z,true
2025-05-19T09:12:11.524193918Z,true
2025-05-19T09:12:14.6934579Z,false
2025-05-19T09:13:06.144827854Z,true
2025-05-19T09:13:25.463950134Z,false
2025-05-19T09:13:28.664109914Z,true
2025-05-19T09:13:41.543649116Z,false
2025-05-19T09:13:54.403475209Z,true
2025-05-19T09:17:10.303438837Z,true
2025-05-19T09:18:58.323717814Z,true
2025-05-19T09:25:00.378522831Z,false
2025-05-19T09:26:56.818889948Z,false
2025-05-19T09:26:57.318575393Z,true
2025-05-19T09:27:54.678671276Z,true
2025-05-19T09:28:02.113565742Z,false
2025-05-19T09:28:14.475850353Z,true
2025-05-19T09:28:24.964093205Z,false
2025-05-19T09:29:18.808976263Z,true
2025-05-19T09:29:27.739267774Z,false
2025-05-19T09:29:34.183630746Z,true
2025-05-19T09:29:42.603494058Z,false
2025-05-19T09:31:15.588630434Z,false
2025-05-19T09:32:18.983665497Z,false
2025-05-19T09:32:19.52448639Z,true
2025-05-19T09:32:26.423377292Z,false
2025-05-19T09:32:26.943737166Z,true
2025-05-19T09:32:36.853876335Z,false
2025-05-19T09:35:32.81363191Z,false
2025-05-19T09:35:33.333078881Z,true
2025-05-19T09:35:40.243090495Z,false
2025-05-19T09:36:16.638591622Z,false
2025-05-19T09:36:23.078577889Z,true
2025-05-19T09:36:29.023360603Z,false
2025-05-19T09:37:05.103467529Z,true
2025-05-19T09:37:14.023021984Z,false
2025-05-19T09:38:44.308574909Z,false
2025-05-19T09:38:50.794459845Z,true
2025-05-19T09:39:00.16386063Z,false
2025-05-19T09:39:30.315014909Z,true
2025-05-19T09:39:38.748326083Z,false
2025-05-19T09:39:39.258262276Z,true
2025-05-19T09:39:45.183136999Z,false
2025-05-19T09:39:45.693715391Z,true
2025-05-19T09:39:54.343950817Z,false
2025-05-19T09:39:54.624995672Z,true
2025-05-19T09:40:09.563139216Z,false
2025-05-19T09:40:10.052943295Z,true
2025-05-19T09:40:16.493529494Z,false
2025-05-19T09:44:45.587045071Z,false
2025-05-19T09:44:53.277360793Z,true
2025-05-19T09:45:09.787322396Z,false
2025-05-19T09:45:41.502700909Z,true
2025-05-19T09:46:43.284057566Z,true
2025-05-19T09:46:46.978783676Z,false
2025-05-19T09:48:51.446386887Z,false
2025-05-19T09:49:02.13146038Z,true
2025-05-19T09:49:05.831946491Z,false
2025-05-19T09:49:13.581078943Z,true
2025-05-19T09:49:14.056647225Z,false
2025-05-19T09:49:17.423034476Z,true
2025-05-19T09:49:17.776249118Z,false
2025-05-19T09:49:47.290362031Z,false
2025-05-19T09:50:00.045359244Z,true
2025-05-19T09:50:03.750347846Z,false
2025-05-19T09:50:09.955213383Z,true
2025-05-19T09:50:16.889579213Z,false
2025-05-19T09:50:41.16497343Z,true
2025-05-19T09:51:07.345108005Z,false
2025-05-19T09:51:43.042893203Z,false
2025-05-19T09:52:24.843064092Z,false
2025-05-19T09:53:42.911549246Z,false
2025-05-19T09:54:51.895891992Z,false
2025-05-19T09:54:55.156396887Z,true
2025-05-19T09:55:24.576052725Z,false
2025-05-19T09:55:28.796316752Z,true
2025-05-19T09:55:29.277094932Z,false
2025-05-19T09:55:35.02579384Z,true
2025-05-19T09:56:00.404888191Z,true
2025-05-19T09:56:18.013814538Z,true
2025-05-19T09:56:18.513697887Z,false
2025-05-19T09:56:27.773596992Z,true
2025-05-19T09:56:53.993765078Z,false
2025-05-19T09:57:02.1931526Z,true
2025-05-19T09:57:09.123789422Z,false
2025-05-19T09:57:15.353372134Z,true
2025-05-19T09:57:19.073172122Z,false
2025-05-19T09:58:44.293432938Z,true
2025-05-19T09:58:51.203615874Z,false
2025-05-19T09:59:32.924236037Z,true
2025-05-19T09:59:52.740139692Z,false
2025-05-19T09:59:55.928385213Z,true
2025-05-19T09:59:56.483421685Z,false
2025-05-19T10:00:03.163604324Z,true
2025-05-19T10:00:10.153711644Z,false
2025-05-19T10:00:14.31376463Z,true
2025-05-19T10:00:24.464108087Z,false
2025-05-19T10:00:32.174258548Z,true
2025-05-19T10:00:39.11349595Z,false
2025-05-19T10:00:51.323925282Z,true
2025-05-19T10:00:51.853790908Z,false
2025-05-19T10:00:57.113350995Z,true
2025-05-19T10:01:00.774011191Z,false
2025-05-19T10:01:06.983409759Z,true
2025-05-19T10:01:10.713488245Z,false
2025-05-19T10:01:34.433881517Z,true
2025-05-19T10:01:44.614054359Z,false
2025-05-19T10:01:54.378910856Z,true
2025-05-19T10:01:54.82348818Z,false
2025-05-19T10:02:04.01382959Z,true
2025-05-19T10:02:14.174167832Z,false
2025-05-19T10:02:59.913618125Z,true
2025-05-19T10:03:00.463572878Z,false
2025-05-19T10:03:23.394003569Z,false
2025-05-19T10:03:42.608817891Z,true
2025-05-19T10:04:26.393516486Z,true
2025-05-19T10:04:26.893653281Z,false
2025-05-19T10:05:06.058094428Z,true
2025-05-19T10:05:09.773440517Z,false
2025-05-19T10:05:29.493191113Z,true
2025-05-19T10:05:33.238394039Z,false
2025-05-19T10:05:45.483152543Z,true
2025-05-19T10:06:14.873028791Z,false
2025-05-19T10:06:18.08288897Z,true
2025-05-19T10:06:18.628554291Z,false
2025-05-19T10:06:24.317799399Z,true
2025-05-19T10:06:34.458971528Z,false
2025-05-19T10:06:39.743165423Z,true
2025-05-19T10:06:40.1830588Z,false
2025-05-19T10:06:47.433464702Z,true
2025-05-19T10:07:10.423240333Z,false
2025-05-19T10:07:15.633390632Z,true
2025-05-19T10:07:29.108064444Z,false
2025-05-19T10:08:08.21708589Z,false
2025-05-19T10:08:11.436394431Z,true
2025-05-19T10:09:17.213563157Z,true
2025-05-19T10:09:17.633750953Z,false
2025-05-19T10:09:35.333600647Z,true
2025-05-19T10:09:51.9143127Z,false
2025-05-19T10:10:09.628645382Z,true
2025-05-19T10:10:13.353607755Z,false
2025-05-19T10:10:19.064238881Z,true
2025-05-19T10:11:01.37336797Z,false
2025-05-19T10:11:14.584630537Z,true
2025-05-19T10:11:57.040471164Z,false
2025-05-19T10:12:05.134519122Z,true
2025-05-19T10:12:12.048782266Z,false
2025-05-19T10:12:15.275004392Z,true
2025-05-19T10:12:15.753542947Z,false
2025-05-19T10:12:20.988638106Z,true
2025-05-19T10:12:21.494125113Z,false
2025-05-19T10:13:03.19845919Z,true
2025-05-19T10:13:06.923382247Z,false
2025-05-19T10:13:12.139134907Z,true
2025-05-19T10:13:19.113598913Z,false
2025-05-19T10:13:23.293953571Z,true
2025-05-19T10:13:23.794714122Z,false
2025-05-19T10:13:30.078517584Z,true
2025-05-19T10:13:30.518650348Z,false
2025-05-19T10:13:35.233724418Z,true
2025-05-19T10:13:42.18430127Z,false
2025-05-19T10:13:56.893799341Z,true
2025-05-19T10:14:48.858465429Z,false
2025-05-19T10:15:12.073946677Z,true
2025-05-19T10:15:44.804747797Z,false
2025-05-19T10:15:57.01362524Z,true
2025-05-19T10:16:03.863236103Z,false
2025-05-19T10:16:08.598374067Z,true
2025-05-19T10:16:21.953664887Z,false
2025-05-19T10:16:30.663642431Z,true
2025-05-19T10:17:19.409046047Z,false
2025-05-19T10:17:22.763873903Z,true
2025-05-19T10:17:23.322926807Z,false
2025-05-19T10:17:35.883847422Z,true
2025-05-19T10:17:39.558441945Z,false
2025-05-19T10:18:04.784347786Z,true
2025-05-19T10:18:18.148205401Z,false
2025-05-19T10:18:24.414208447Z,true
2025-05-19T10:18:28.113013503Z,false
2025-05-19T10:18:38.313920706Z,true
2025-05-19T10:18:42.033299837Z,false
2025-05-19T10:18:45.743181388Z,true
2025-05-19T10:18:49.464136089Z,false
2025-05-19T10:18:53.699415446Z,true
2025-05-19T10:19:00.643739589Z,false
2025-05-19T10:19:07.333160917Z,true
2025-05-19T10:19:17.468475681Z,false
2025-05-19T10:19:23.198407067Z,true
2025-05-19T10:19:30.138993301Z,false
2025-05-19T10:19:33.343540328Z,true
2025-05-19T10:23:29.554569552Z,true
2025-05-19T10:24:24.719724735Z,false
2025-05-19T10:24:29.934558078Z,true
2025-05-19T10:24:36.87535232Z,false
2025-05-19T10:25:03.100127028Z,true
2025-05-19T10:25:03.594785456Z,false
2025-05-19T10:25:06.949485812Z,true
2025-05-19T10:25:07.304693667Z,false
2025-05-19T10:25:10.654587572Z,true
2025-05-19T10:25:11.035358931Z,false
2025-05-19T10:25:34.755403204Z,true
2025-05-19T10:25:35.274745808Z,false
2025-05-19T10:25:38.624761691Z,true
2025-05-19T10:25:38.975030261Z,false
2025-05-19T10:26:51.21528265Z,true
2025-05-19T10:26:51.715030353Z,false
2025-05-19T10:26:54.919557749Z,true
2025-05-19T10:26:55.434954522Z,false
2025-05-19T10:27:19.645012325Z,true
2025-05-19T10:27:20.18988334Z,false
2025-05-19T10:27:42.87474382Z,true
2025-05-19T10:27:43.370191703Z,false
2025-05-19T10:28:15.680157816Z,true
2025-05-19T10:28:22.524918847Z,false
2025-05-19T10:28:27.254972806Z,true
2025-05-19T10:28:34.18502127Z,false
2025-05-19T10:28:38.399868938Z,true
2025-05-19T10:28:38.905420388Z,false
2025-05-19T10:28:43.620047056Z,true
2025-05-19T10:28:44.144272879Z,false
2025-05-19T10:28:51.955149453Z,true
2025-05-19T10:28:55.559786059Z,false
2025-05-19T10:29:00.860004377Z,true
2025-05-19T10:29:01.375624681Z,false
2025-05-19T10:29:05.995330831Z,true
2025-05-19T10:29:06.509914426Z,false
2025-05-19T10:29:11.234790332Z,true
2025-05-19T10:29:11.730046056Z,false
2025-05-19T10:29:34.446515775Z,true
2025-05-19T10:30:07.101175159Z,false
2025-05-19T10:30:18.344657738Z,true
2025-05-19T10:31:48.854507466Z,true
2025-05-19T10:32:24.7542948Z,false
2025-05-19T10:32:33.449161717Z,true
2025-05-19T10:33:02.894675932Z,false
2025-05-19T10:33:06.629106464Z,true
2025-05-19T10:33:32.915470768Z,false
2025-05-19T10:33:42.054227607Z,true
2025-05-19T10:33:45.778937216Z,false
2025-05-19T10:33:49.004245353Z,true
2025-05-19T10:33:59.15504338Z,false
2025-05-19T10:34:09.874763903Z,true
2025-05-19T10:34:20.039026488Z,false
2025-05-19T10:34:33.734535315Z,true
2025-05-19T10:34:47.094041848Z,false
2025-05-19T10:34:51.319146648Z,true
2025-05-19T10:34:58.434031867Z,false
2025-05-19T10:35:22.973977911Z,true
2025-05-19T10:35:33.118767584Z,false
2025-05-19T10:35:39.339254367Z,true
2025-05-19T10:35:39.843675135Z,false
2025-05-19T10:35:48.093949922Z,true
2025-05-19T10:35:54.994408712Z,false
2025-05-19T10:36:07.733607974Z,true
2025-05-19T10:36:08.355004159Z,false
2025-05-19T10:36:13.484522784Z,true
2025-05-19T10:36:26.800604222Z,false
2025-05-19T10:36:32.0292087Z,true
2025-05-19T10:36:35.764636079Z,false
2025-05-19T10:36:39.463861424Z,true
2025-05-19T10:36:39.973935356Z,false
2025-05-19T10:36:44.794250032Z,true
2025-05-19T10:36:45.18981047Z,false
2025-05-19T10:36:49.888934876Z,true
2025-05-19T10:36:53.654071465Z,false
2025-05-19T10:36:57.839034434Z,true
2025-05-19T10:36:58.328902253Z,false
2025-05-19T10:37:03.06470783Z,true
2025-05-19T10:37:29.279141044Z,false
2025-05-19T10:37:40.494088728Z,true
2025-05-19T10:38:13.159321371Z,false
2025-05-19T10:38:20.889570599Z,true
2025-05-19T10:38:27.814109693Z,false
2025-05-19T10:38:33.044690705Z,true
2025-05-19T10:38:33.529205094Z,false
2025-05-19T10:38:48.254837562Z,true
2025-05-19T10:38:48.894499661Z,false
2025-05-19T10:38:53.589158967Z,true
2025-05-19T10:38:54.008978501Z,false
2025-05-19T10:38:58.714349374Z,true
2025-05-19T10:38:59.199225007Z,false
2025-05-19T10:39:16.914446992Z,true
2025-05-19T10:44:12.291082739Z,true
2025-05-19T10:44:15.919412703Z,false
2025-05-19T10:44:20.151482106Z,true
2025-05-19T10:45:22.300443605Z,true
2025-05-19T10:45:22.805474378Z,false
2025-05-19T10:45:37.74497144Z,true
2025-05-19T10:45:50.100065988Z,false
2025-05-19T10:46:54.996103473Z,false
2025-05-19T10:47:03.425871124Z,true
2025-05-19T10:47:21.769016408Z,false
2025-05-19T10:47:29.155833624Z,true
2025-05-19T10:47:29.662010549Z,false
2025-05-19T10:47:40.606830074Z,true
2025-05-19T10:47:41.126213359Z,false
2025-05-19T10:47:47.536148306Z,true
2025-05-19T10:48:05.831884657Z,false
2025-05-19T10:48:13.296018796Z,true
2025-05-19T10:48:49.516800454Z,false
2025-05-19T10:48:56.797432048Z,true
2025-05-19T10:49:26.956658637Z,false
2025-05-19T10:49:34.446373256Z,true
2025-05-19T10:49:40.846124996Z,false
2025-05-19T10:49:51.276364909Z,true
2025-05-19T10:50:09.561309447Z,false
2025-05-19T10:50:16.977066625Z,true
2025-05-19T10:50:53.096782528Z,false
2025-05-19T10:50:59.516356589Z,true
2025-05-19T10:51:11.878153472Z,false
2025-05-19T10:51:18.836426074Z,true
2025-05-19T10:51:37.11601248Z,false
2025-05-19T10:51:45.286460058Z,true
2025-05-19T10:51:45.646893091Z,false
2025-05-19T10:51:51.537008435Z,true
2025-05-19T10:52:09.791105899Z,false
2025-05-19T10:53:07.696493714Z,true
